,0
status,success
data_resultType,matrix
data_result_0_metric,{}
data_result_0_values_0_0,1713984289
data_result_0_values_0_1,19.75383904183301
data_result_0_values_1_0,1713984349
data_result_0_values_1_1,20.185192407934604
data_result_0_values_2_0,1713984409
data_result_0_values_2_1,19.47342227871447
data_result_0_values_3_0,1713984469
data_result_0_values_3_1,20.5876932715377
data_result_0_values_4_0,1713984529
data_result_0_values_4_1,13.548251448816332
data_result_0_values_5_0,1713984589
data_result_0_values_5_1,0.1891621313547654
data_result_0_values_6_0,1713984649
data_result_0_values_6_1,0.18380326719014398
data_result_0_values_7_0,1713984709
data_result_0_values_7_1,0.17178214636601272
data_result_0_values_8_0,1713984769
data_result_0_values_8_1,0.167074538696004
data_result_0_values_9_0,1713984829
data_result_0_values_9_1,0.09369547625292513
data_result_0_values_10_0,1713984889
data_result_0_values_10_1,0.032875271603831135
data_result_0_values_11_0,1713984949
data_result_0_values_11_1,0.031222126279037605
data_result_0_values_12_0,1713985009
data_result_0_values_12_1,0.034154506425269376
data_result_0_values_13_0,1713985069
data_result_0_values_13_1,0.03139980649071836
data_result_0_values_14_0,1713985129
data_result_0_values_14_1,0.032470713323027166
data_result_0_values_15_0,1713985189
data_result_0_values_15_1,0.038465290547545425
data_result_0_values_16_0,1713985249
data_result_0_values_16_1,0.03460746835877901
data_result_0_values_17_0,1713985309
data_result_0_values_17_1,0.040706558305212456
data_result_0_values_18_0,1713985369
data_result_0_values_18_1,0.039373704569380545
data_result_0_values_19_0,1713985429
data_result_0_values_19_1,0.03462298556166239
data_result_0_values_20_0,1713985489
data_result_0_values_20_1,0.03359537305057708
data_result_0_values_21_0,1713985549
data_result_0_values_21_1,0.03939837216047333
data_result_0_values_22_0,1713985609
data_result_0_values_22_1,0.0322311513659359
data_result_0_values_23_0,1713985669
data_result_0_values_23_1,0.03636496749439874
data_result_0_values_24_0,1713985729
data_result_0_values_24_1,0.05149372132057008
data_result_0_values_25_0,1713985789
data_result_0_values_25_1,0.20164582761703617
data_result_0_values_26_0,1713985849
data_result_0_values_26_1,0.19340265661704398
data_result_0_values_27_0,1713985909
data_result_0_values_27_1,0.19846010338119613
data_result_0_values_28_0,1713985969
data_result_0_values_28_1,0.1469757152334628
data_result_0_values_29_0,1713986029
data_result_0_values_29_1,0.04262973354459691
data_result_0_values_30_0,1713986089
data_result_0_values_30_1,0.03320237619000142
data_result_0_values_31_0,1713986149
data_result_0_values_31_1,0.03632847144045956
data_result_0_values_32_0,1713986209
data_result_0_values_32_1,0.03496662015171736
data_result_0_values_33_0,1713986269
data_result_0_values_33_1,0.03898063344125285
data_result_0_values_34_0,1713986329
data_result_0_values_34_1,0.03333041593665941
data_result_0_values_35_0,1713986389
data_result_0_values_35_1,0.049965189385995666
data_result_0_values_36_0,1713986449
data_result_0_values_36_1,0.0346730719272158
data_result_0_values_37_0,1713986509
data_result_0_values_37_1,0.03696836826147183
data_result_0_values_38_0,1713986569
data_result_0_values_38_1,0.03194558296942685
data_result_0_values_39_0,1713986629
data_result_0_values_39_1,0.03667584104312318
data_result_0_values_40_0,1713986689
data_result_0_values_40_1,0.04578840771053164
data_result_0_values_41_0,1713986749
data_result_0_values_41_1,0.033423141866263696
data_result_0_values_42_0,1713986809
data_result_0_values_42_1,0.032178632946457314
data_result_0_values_43_0,1713986869
data_result_0_values_43_1,0.042089270606610316
data_result_0_values_44_0,1713986929
data_result_0_values_44_1,0.032873401320165016
data_result_0_values_45_0,1713986989
data_result_0_values_45_1,0.035270048856182575
data_result_0_values_46_0,1713987049
data_result_0_values_46_1,0.03823263406910393
data_result_0_values_47_0,1713987109
data_result_0_values_47_1,0.03489847484606037
data_result_0_values_48_0,1713987169
data_result_0_values_48_1,0.03798489654025986
data_result_0_values_49_0,1713987229
data_result_0_values_49_1,0.0321789736048046
data_result_0_values_50_0,1713987289
data_result_0_values_50_1,0.03295233517106018
data_result_0_values_51_0,1713987349
data_result_0_values_51_1,0.03373562207216534
data_result_0_values_52_0,1713987409
data_result_0_values_52_1,0.031048126400019613
data_result_0_values_53_0,1713987469
data_result_0_values_53_1,0.031826482336140396
data_result_0_values_54_0,1713987529
data_result_0_values_54_1,0.032847624900649
data_result_0_values_55_0,1713987589
data_result_0_values_55_1,0.02919099856864272
data_result_0_values_56_0,1713987649
data_result_0_values_56_1,0.04010441118965789
data_result_0_values_57_0,1713987709
data_result_0_values_57_1,0.033502088108588665
data_result_0_values_58_0,1713987769
data_result_0_values_58_1,0.032654341419100494
data_result_0_values_59_0,1713987829
data_result_0_values_59_1,0.03171173866458296
data_result_0_values_60_0,1713987889
data_result_0_values_60_1,0.030825028784970867
